drug,pf_id
"ANTIHEMOPHILIC FACTOR VIII COMPLEX (HUMAN, MONOCLONAL)",NA
PENICILLIN G SODIUM,NA
BISACODYL,PF-00345194
MILTEFOSINE,Miltefosine
NIMUSTINE,PF-00929950
TEDIZOLID PHOSPHATE,NA
METHENAMINE HIPPURATE,NA
IFOSFAMIDE,PF-00345280
MISOPROSTOL,PF-00345521
ITRACONAZOLE,PF-00346444
CLONAZEPAM,PF-00345352
DULOFIBRATE,NA
ENCAINIDE,PF-05165057
CRIZOTINIB,PF-02341066
LOPERAMIDE HYDROCHLORIDE,NA
ORLISTAT,PF-00346557
NINTEDANIB ESYLATE,NA
FLUPHENAZINE HYDROCHLORIDE,PF-00345041
APRACLONIDINE HYDROCHLORIDE,NA
DANTROLENE SODIUM,PF-00344542
LURASIDONE HYDROCHLORIDE,PF-06708379
TALIGLUCERASE ALFA,NA
DEHYDROEMETINE,NA
NICOFIBRATE,NA
PRUCALOPRIDE,PF-01257838
FOLLITROPIN BETA,Follitropin Beta
SEVELAMER CARBONATE,NA
AMINOSALICYLIC ACID,PF-00344682
OLOPATADINE HYDROCHLORIDE,NA
POTASSIUM CHLORIDE,PF-01423169
ALGLUCOSIDASE ALFA,Alglucosidase Alfa
LOFEXIDINE HYDROCHLORIDE,PF-02400222
RANITIDINE HYDROCHLORIDE,PF-01462553
TRIPELENNAMINE HYDROCHLORIDE,PF-00344758
OCRELIZUMAB,Ocrelizumab
ELTROMBOPAG OLAMINE,EXT-0027251580
ULIPRISTAL ACETATE,VC-000703980
BUMETANIDE,PF-00344857
ASENAPINE MALEATE,NA
INSULIN (HUMAN RECOMBINANT),NA
FLURBIPROFEN SODIUM,NA
LEUPROLIDE ACETATE,NA
LODOXAMIDE TROMETHAMINE,NA
CLOBETASOL PROPIONATE,NA
PEMETREXED DITROMETHAMINE,NA
OCTREOTIDE ACETATE,NA
DELAFLOXACIN,NA
TOLVAPTAN,WYE-250415
LESINURAD,NA
NELFINAVIR MESYLATE,PF-00346577
RAMELTEON,PF-00724076
CARBACHOL,PF-00344766
HYDROXOCOBALAMIN,EXT-0027296177
LOMITAPIDE MESYLATE,NA
MORICIZINE HYDROCHLORIDE,PF-00345131
CARIPRAZINE HYDROCHLORIDE,NA
OXAPROZIN,PF-00345554
GRANISETRON,PF-00346599
FLUCLOXACILLIN,PF-00346436
TADALAFIL,PF-00346018
OBETICHOLIC ACID,PF-04337610
PROBENECID,PF-00345145
OMEGA-3-ACID ETHYL ESTERS,NA
TACROLIMUS,PF-00579923
SERTRALINE HYDROCHLORIDE,PF-00579897
OFLOXACIN,PF-00579980
PENTOXIFYLLINE,PF-00345538
DULOXETINE HYDROCHLORIDE,PF-00346559
NAPROXEN SODIUM,NA
COLESTIPOL HYDROCHLORIDE,NA
KETOROLAC TROMETHAMINE,PF-00345127
AMLEXANOX,PF-00346618
PIMOZIDE,PF-00249451
ACARBOSE,PF-06234045
FERROUS CALCIUM CITRATE,Ferrous Calcium Citrate
SECRETIN SYNTHETIC PORCINE,NA
DARUNAVIR ETHANOLATE,NA
AZELASTINE HYDROCHLORIDE,NA
BUROSUMAB,NA
DEXLANSOPRAZOLE,PF-06263993
DOXYCYCLINE HYCLATE,PF-00344784
ISOSORBIDE,PF-05014996
DEFLAZACORT,PF-00371245
PEGVALIASE,NA
EPROSARTAN MESYLATE,PF-01468991
DOXYCYCLINE,PF-00344784
BUSULFAN,PF-00345490
VINBLASTINE SULFATE,NA
ESMOLOL HYDROCHLORIDE,NA
CODEINE SULFATE,PF-00345355
ZALCITABINE,PF-00345430
VITAMIN E,PF-02535826
ACETOHYDROXAMIC ACID,PF-00344676
ETHOSUXIMIDE,PF-00344988
SOTALOL HYDROCHLORIDE,NA
FENFLURAMINE,PF-02537306
TROSPIUM CHLORIDE,PF-04087761
REMIFENTANIL HYDROCHLORIDE,NA
ALGLUCERASE,Alglucerase
CEFOTAXIME SODIUM,NA
NILOTINIB HYDROCHLORIDE MONOHYDRATE,NA
TREPROSTINIL,PF-06889204
MIGLUSTAT,PF-02837115
MORPHINE SULFATE,PF-00345387
PALIPERIDONE PALMITATE,NA
FLOSEQUINAN,PNU-0084911
ETIDRONATE DISODIUM,PF-00344622
STRONTIUM RANELATE,NA
METRONIDAZOLE,PF-00344568
BENZTHIAZIDE,PF-00344768
CARISOPRODOL,PF-00344614
MICONAZOLE NITRATE,NA
EVEROLIMUS,CAT-774569
NICLOSAMIDE,PF-00345529
VORTIOXETINE HYDROBROMIDE,NA
LUBIPROSTONE,Lubiprostone
TRICHLORMETHIAZIDE,PF-00344836
CEFETAMET PIVOXIL,NA
LITHIUM CARBONATE,NA
ROSIGLITAZONE MALEATE,PF-00346591
ZOLMITRIPTAN,PF-00346558
ALBENDAZOLE,PF-00344680
PENICILLAMINE,PF-00344737
GLYCOPYRROLATE,PF-00835117
TAPENTADOL HYDROCHLORIDE,NA
"COAGULATION FACTOR XA (RECOMBINANT), INACTIVATED",NA
COPANLISIB,NA
CERITINIB,PF-06727614
METHYLNALTREXONE BROMIDE,EXT-0027228757
RIOCIGUAT,NA
ABACAVIR SULFATE,PF-00558077
CLARITHROMYCIN,PF-00344544
METHOTRIMEPRAZINE,NA
DIDANOSINE,PF-00345685
BUPRENORPHINE HYDROCHLORIDE,NA
PITAVASTATIN CALCIUM,PF-01620335
FLURAZEPAM HYDROCHLORIDE,PF-00344628
SPIRAPRIL HYDROCHLORIDE,PF-00345564
AFAMELANOTIDE,NA
LANTHANUM CARBONATE,EXT-0027220490
PEMETREXED DISODIUM,NA
PORFIMER SODIUM,NA
IBANDRONATE SODIUM,PF-01738746
CLOFIBRATE,PF-00345116
DESLORATADINE,PF-00346598
PADELIPORFIN,NA
IPRATROPIUM BROMIDE,NA
FEBUXOSTAT,PF-01214528
MEBENDAZOLE,PF-00344727
SIBUTRAMINE HYDROCHLORIDE,PF-00346585
"INTERFERON ALFA-2A, RECOMBINANT","interferon alfa-2a, recombinant"
BRENTUXIMAB VEDOTIN,NA
METRIFONATE,NA
SUCRALFATE,Sucralfate
CRISABOROLE,NA
AVANAFIL,NA
NITISINONE,PF-06101294
AMPRENAVIR,PF-00579963
ERYTHROMYCIN ESTOLATE,NA
MITOMYCIN,PF-00345014
CHOLINE FENOFIBRATE,PF-00802333
LEVOMILNACIPRAN HYDROCHLORIDE,NA
ATALUREN,NA
METYRAPONE,PF-00344807
CLOZAPINE,PF-00248926
FENOFIBRATE,PF-00345505
DIRITHROMYCIN,PF-00346428
OLSALAZINE SODIUM,NA
ROLAPITANT HYDROCHLORIDE,NA
CINOXACIN,PF-00344863
SUGAMMADEX SODIUM,NA
VINDESINE,PF-00346478
FOLLITROPIN ALFA,Follitropin Alfa
AZATHIOPRINE,PF-00344689
NITAZOXANIDE,PF-01422300
IVOSIDENIB,NA
ERYTHROMYCIN LACTOBIONATE,NA
MIDODRINE HYDROCHLORIDE,PF-00345522
DEGARELIX ACETATE,NA
IDELALISIB,PF-06276688
MITOBRONITOL,NA
PHENYLBUTAZONE,PF-00344905
NAPROXEN,PF-00344899
LACTULOSE,PF-00835127
DEFEROXAMINE MESYLATE,NA
TILUDRONATE DISODIUM,PF-00596733
METHOTREXATE,PF-00344600
TENOFOVIR DISOPROXIL FUMARATE,NA
MAZINDOL,PF-00345374
MIDOSTAURIN,NA
ZOLEDRONIC ACID,PF-01525046
CERULETIDE DIETHYLAMINE,NA
DALFAMPRIDINE,PF-06889201
PERAMPANEL,NA
IRINOTECAN HYDROCHLORIDE,NA
MEXILETINE HYDROCHLORIDE,PF-00345060
SEMAGLUTIDE,NA
ESTRAMUSTINE PHOSPHATE SODIUM,NA
NALTREXONE HYDROCHLORIDE,PF-00345063
FERRIC CITRATE,PF-00596722
CLORAZEPATE DIPOTASSIUM,PF-00345354
FUROSEMIDE,PF-01693298
GUANIDINE HYDROCHLORIDE,PF-01013423
AGALSIDASE BETA,Agalsidase Beta
CEFOPERAZONE SODIUM,NA
SERFIBRATE,NA
BRIGATINIB,NA
POLYTHIAZIDE,PF-00344823
GLYBURIDE,PF-00344714
SAQUINAVIR MESYLATE,PF-00345563
ANTAZOLINE,PF-00345105
FERRIC PYROPHOSPHATE CITRATE,NA
CEVIMELINE HYDROCHLORIDE,NA
CYTARABINE LIPOSOME,NA
RALTEGRAVIR POTASSIUM,PF-04545030
AMSACRINE,PF-00345593
CEFTAZIDIME SODIUM,NA
ESOMEPRAZOLE MAGNESIUM,NA
CEFTAZIDIME,PF-00344978
RIMONABANT,PF-01867088
TEMSIROLIMUS,Temsirolimus
PATIROMER SORBITEX CALCIUM,NA
BOCEPREVIR,PF-04586491
ACETOPHENAZINE MALEATE,PF-00344849
INSULIN ASPART,Insulin Aspart
FLECAINIDE ACETATE,PF-00344553
IMMUNE GLOBULIN (HUMAN),NA
BENZONATATE,PF-00345410
AMPHOTERICIN B,Amphotericin B
APREPITANT,PF-01554086
CEFADROXIL,PF-00344771
NORFLOXACIN,PF-00344811
CEPHALEXIN HYDROCHLORIDE,NA
TIMOLOL MALEATE,PF-00344664
CYCLOTHIAZIDE,PF-00929793
PRAZOSIN HYDROCHLORIDE,PF-00344579
FENTANYL,PF-00345423
PONATINIB HYDROCHLORIDE,NA
DAPAGLIFLOZIN PROPANEDIOL,NA
FLUOROURACIL,Fluorouracil
TECOVIRIMAT,NA
METFORMIN HYDROCHLORIDE,PF-00345168
NICOTINE POLACRILEX,NA
RIBAVIRIN,PF-00344584
RALTITREXED,PF-02433967
CLOXACILLIN SODIUM,PF-00345263
ANASTROZOLE,PF-00346590
PREDNISONE,PF-00344739
ETHACRYNIC ACID,PF-00344547
IMATINIB MESYLATE,PF-01677920
DIGITOXIN,PF-02769197
METHYSERGIDE MALEATE,NA
PAROXETINE HYDROCHLORIDE,NA
ZILEUTON,PF-00346588
PEFLOXACIN,PF-00346456
NALOXEGOL OXALATE,NA
DONEPEZIL HYDROCHLORIDE,PF-00346601
METHOTREXATE SODIUM,PF-00344600
ACETYLCYSTEINE,PF-00345335
ZINC ACETATE,Zinc Acetate
MITOXANTRONE HYDROCHLORIDE,NA
VINCRISTINE SULFATE,NA
VILOXAZINE,PF-06290794
DULAGLUTIDE,NA
"SOMATROPIN, BIOSYNTHETIC",NA
PAMIDRONATE DISODIUM,NA
COLESEVELAM HYDROCHLORIDE,NA
ESOMEPRAZOLE SODIUM,EXT-0027372558
PAPAVERINE HYDROCHLORIDE,NA
RABEPRAZOLE SODIUM,PF-00346587
CYCLOSPORINE,PF-02375678
FENOLDOPAM MESYLATE,NA
DESMOPRESSIN ACETATE,PF-01266468
CEFTIZOXIME SODIUM,NA
ALPRAZOLAM,PF-00345338
TEMOZOLOMIDE,PF-00579922
THALIDOMIDE,PF-00344592
SCOPOLAMINE,PF-00365925
ESOMEPRAZOLE STRONTIUM,NA
BELLADONNA,NA
CARNIDAZOLE,NA
CEFPODOXIME PROXETIL,NA
ALBUTEROL,PF-04980734
CHOLERA VACCINE,Cholera Vaccine
PRACTOLOL,NA
ESCITALOPRAM OXALATE,PF-00988288
OXAPROZIN POTASSIUM,NA
GADOFOSVESET TRISODIUM,EXT-0027191984
FLUORESCEIN SODIUM,NA
"BETAINE, ANHYDROUS",NA
TOPIRAMATE,PF-00346605
AZTREONAM,PF-00345023
FENOPROFEN CALCIUM,PF-00345124
TECHNETIUM TC 99M DEPREOTIDE,NA
FELODIPINE,PF-00346433
DOCETAXEL,PF-00104030
NALDEMEDINE TOSYLATE,NA
SUCROFERRIC OXYHYDROXIDE,NA
AMPICILLIN SODIUM,NA
MEPHENOXALONE,NA
QUININE SULFATE,PF-00930241
"PRUSSIAN BLUE, INSOLUBLE",NA
BETHANECHOL CHLORIDE,PF-00344691
CARVEDILOL PHOSPHATE,NA
CEFPROZIL,PF-00344859
IDARUBICIN HYDROCHLORIDE,NA
DIAZOXIDE,PF-00344877
POTASSIUM CITRATE,Potassium Citrate
ZONISAMIDE,PF-00930271
BICLOFIBRATE,NA
MEDROXYPROGESTERONE ACETATE,PF-00345005
LABETALOL HYDROCHLORIDE,NA
EZOGABINE,PF-02543547
DOXEPIN HYDROCHLORIDE,PF-00344620
MECHLORETHAMINE HYDROCHLORIDE,NA
SECNIDAZOLE,NA
GEMCITABINE HYDROCHLORIDE,NA
MERCUMATILIN SODIUM,NA
SULFUR HEXAFLUORIDE,NA
CYTARABINE,PF-00345356
FOLLITROPIN DELTA,NA
BEZAFIBRATE,PF-00345703
VOGLIBOSE,PF-04087767
CHLORMERODRIN,NA
DIETHYLPROPION HYDROCHLORIDE,NA
INSULIN GLARGINE,Insulin Glargine
ALENDRONATE SODIUM,PF-00346292
OSELTAMIVIR PHOSPHATE,PF-04440269
MONOCTANOIN,CP-205190
METHYCLOTHIAZIDE,PF-00344731
RIFAXIMIN,Rifaximin
CHOLIC ACID,NA
PENTOSTATIN,PF-01385281
PAZOPANIB HYDROCHLORIDE,PF-04967002
GONADORELIN HYDROCHLORIDE,NA
NERATINIB MALEATE,PF-05208767
AGALSIDASE ALFA,Agalsidase Alfa
VILAZODONE HYDROCHLORIDE,NA
LEVOCARNITINE,PF-06286796
DOLUTEGRAVIR SODIUM,NA
COLISTIMETHATE SODIUM,NA
ISOXSUPRINE HYDROCHLORIDE,NA
PASIREOTIDE,NA
POTASSIUM PERCHLORATE,Potassium Perchlorate
METHYLPHENIDATE,PF-06562732
TOLTERODINE TARTRATE,PF-00346634
CYPROHEPTADINE HYDROCHLORIDE,PF-00344538
ISOTRETINOIN,PF-01477806
CILOSTAZOL,PF-00346586
IBANDRONIC ACID,PF-01738746
ISOFLUROPHATE,NA
FAMOTIDINE,PF-00344625
FOSAPREPITANT DIMEGLUMINE,NA
FEXOFENADINE HYDROCHLORIDE,PF-00345624
TERBINAFINE HYDROCHLORIDE,PF-00579927
INDOMETHACIN SODIUM,NA
TIOPRONIN,CP-111753
NALTREXONE,PF-00345063
CLONIDINE HYDROCHLORIDE,PF-00344866
DIVALPROEX SODIUM,PF-00345161
TOLCAPONE,PF-00482974
ILOPERIDONE,PF-01827219
LANREOTIDE ACETATE,EXT-0027110577
QUINETHAZONE,PF-00344829
POTASSIUM IODIDE,PF-03938255
BINIFIBRATE,NA
BREXPIPRAZOLE,PF-06916990
TEMAZEPAM,PF-00344752
BRINZOLAMIDE,PF-00346481
"HUMAN PAPILLOMAVIRUS VACCINE (TYPES 6, 11, 16, 18), RECOMBINANT, ADSORBED",NA
CEPHRADINE,PF-00345348
DIMETHYLFUMARATE,NA
CLINOFIBRATE,Clinofibrate
ERDAFITINIB,NA
IODINATED GLYCEROL,Iodinated Glycerol
INFLUENZA VIRUS VACCINE (H5N1),NA
NICOTINE,PF-00930206
NARATRIPTAN HYDROCHLORIDE,PF-01063833
SHORT RAGWEED POLLEN ALLERGEN EXTRACT,NA
TEGAFUR,PF-00346614
OMEPRAZOLE MAGNESIUM,NA
OFATUMUMAB,Ofatumumab
PENTOSAN POLYSULFATE SODIUM,NA
TRAMADOL HYDROCHLORIDE,PF-00346470
DILEVALOL,NA
ETOFIBRATE,PF-01461767
BIALAMICOL HYDROCHLORIDE,NA
UNDECYLENIC ACID,PF-00345093
TRIMETHAPHAN CAMSYLATE,NA
CARPROFEN,PF-03732988
IVERMECTIN,PF-00345511
PEGLOTICASE,Pegloticase
DIMETINDENE,PF-00346427
LEVONORGESTREL,PF-00345069
DEXTROAMPHETAMINE SULFATE,PF-00345361
ABATACEPT,Abatacept
BIPERIDEN HYDROCHLORIDE,NA
LITHIUM CITRATE,NA
SYROSINGOPINE,NA
CEFAMANDOLE NAFATE,NA
PARATHYROID HORMONE,NA
CARBOPLATIN,PF-06264000
IRON SUCROSE,Iron Sucrose
IBRUTINIB,NA
CASPOFUNGIN ACETATE,NA
POTASSIUM GLUCONATE,Potassium Gluconate
SUPROFEN,PF-00344750
TELITHROMYCIN,PF-04087752
XYLOSE,PF-06781009
SECRETIN SYNTHETIC HUMAN,Secretin Synthetic Human
CERIVASTATIN SODIUM,PF-00346556
OMEGA-3-CARBOXYLIC ACIDS,NA
PARICALCITOL,Paricalcitol
BECLOMETHASONE DIPROPIONATE,NA
METHICILLIN SODIUM,NA
SODIUM CITRATE,PF-00596722
PRIMAQUINE PHOSPHATE,NA
FOSAMPRENAVIR CALCIUM,NA
TIMOTHY GRASS POLLEN ALLERGEN EXTRACT,NA
SENNA,NA
GALANTAMINE HYDROBROMIDE,PF-00345731
POTASSIUM THIOCYANATE,NA
OCTYLHYDROGEN FUMARATE,NA
NITROFURANTOIN,PF-00344812
ACYCLOVIR,PF-00344525
PERMETHRIN,PF-00345608
MENADIOL SODIUM DIPHOSPHATE,NA
LATAMOXEF,PF-06373426
ACEBUTOLOL HYDROCHLORIDE,PF-00344843
FLUNISOLIDE,PF-00331973
SODIUM FERRIC GLUCONATE,NA
ACIVICIN,PF-02536060
CEFAZOLIN SODIUM,NA
ORPHENADRINE CITRATE,NA
CEFTAZIDIME (ARGININE FORMULATION),NA
ESZOPICLONE,PF-05182193
SONIDEGIB PHOSPHATE,NA
PHENTERMINE RESIN COMPLEX,NA
ANAKINRA,Anakinra
THIOTEPA,PF-00345323
CYANOCOBALAMIN,PF-00345656
ORPHENADRINE HYDROCHLORIDE,PF-00344813
PROTIRELIN,PF-02434007
RONIFIBRATE,NA
BUFLOMEDIL,PF-00345705
PRAZIQUANTEL,PF-00345078
MERCAPTOPURINE,PF-00345379
PEGINTERFERON ALFA-2B,peginterferon alfa-2b
EPIRUBICIN HYDROCHLORIDE,NA
DURVALUMAB,NA
SEBELIPASE ALFA,NA
TEDUGLUTIDE RECOMBINANT,NA
IPECAC SYRUP,NA
CALCIUM HOPANTENATE,NA
MENOTROPINS,NA
MIGLITOL,PF-00579971
FENTANYL CITRATE,PF-00345423
CEFUROXIME AXETIL,NA
FOSINOPRIL SODIUM,NA
PENICILLIN V,PF-02451794
INTERFERON ALFA-N3,NA
DICLOFENAC,PF-00344545
POSACONAZOLE,PF-06700533
MOLINDONE HYDROCHLORIDE,PF-00344809
"ALBUMIN, NORMAL SERUM (HUMAN)",NA
AMMONIUM CHLORIDE,PF-00318608
IMIGLUCERASE,Imiglucerase
SEVELAMER HYDROCHLORIDE,NA
VELAGLUCERASE ALFA,Velaglucerase Alfa
FESOTERODINE FUMARATE,PF-00695838
FERROUS GLUCONATE,Ferrous Gluconate
VENLAFAXINE HYDROCHLORIDE,PF-00345408
RANIBIZUMAB,Ranibizumab
ROTIGOTINE,PF-06780994
SINCALIDE,PF-01472021
MESULERGINE,NA
NOMIFENSINE,PF-00345303
CAPECITABINE,PF-00346576
GILTERITINIB FUMARATE,NA
PRASTERONE,PF-02299138
CEFACLOR,PF-00579880
RITONAVIR,PF-00346560
SOLRIAMFETOL,NA
FLUTEMETAMOL F-18,NA
SUCCIMER,CL-202746
ABEMACICLIB,PF-06737210
PEGVISOMANT,Pegvisomant
ADAPALENE,PF-00345545
OXITROPIUM,Oxitropium
"ALBUMIN, MICROSPHERES (HUMAN)",NA
IOTHIOURACIL SODIUM,NA
OMEPRAZOLE,PF-00344640
OXYCODONE HYDROCHLORIDE,NA
ZIV-AFLIBERCEPT,NA
MEMANTINE HYDROCHLORIDE,PF-00345664
ETODOLAC,PF-00345040
ACLARUBICIN,PF-00345700
IRBESARTAN,PF-00346555
INSULIN DETEMIR (RDNA ORIGIN),NA
CISPLATIN,PF-02795988
MANNITOL,PF-06299132
CHLORAL HYDRATE,PF-01408531
FLUDARABINE PHOSPHATE,NA
VINORELBINE TARTRATE,NA
TELAVANCIN HYDROCHLORIDE,NA
BEVANTOLOL,PF-05192104
QUETIAPINE FUMARATE,PF-00346606
SIROLIMUS,AY-22989
CHLORZOXAZONE,PF-00344777
GADOLINIUM,PF-06664953
PERAMIVIR,NA
OXYMORPHONE HYDROCHLORIDE,NA
TRIOXSALEN,PF-00345091
CLINDAMYCIN HYDROCHLORIDE,PF-00344619
CLORTERMINE HYDROCHLORIDE,NA
SALAFIBRATE,NA
FELBAMATE,PF-00345502
DANTRON,PF-01000876
CEFIXIME,PF-00346420
LINAGLIPTIN,PF-06708369
AMIODARONE HYDROCHLORIDE,PF-00344526
BALSALAZIDE DISODIUM,NA
SITOFIBRATE,NA
CALCIFEDIOL,PF-06426745
PROPAFENONE HYDROCHLORIDE,PF-00344649
PRAMLINTIDE ACETATE,NA
CHLORTHALIDONE,PF-00344864
LENVATINIB MESYLATE,NA
CEPHALEXIN,PF-00344976
STREPTOZOCIN,PF-00596728
PRANLUKAST,PF-01778922
EDOTREOTIDE,NA
GADOBENATE DIMEGLUMINE,EXT-0027146457
HUMAN ANTHRAX IMMUNOGLOBULIN,NA
"GONADOTROPIN, CHORIONIC",NA
FAMCICLOVIR,PF-00345684
RAXIBACUMAB,NA
ALOGLIPTIN BENZOATE,PF-05015628
DOCUSATE SODIUM,NA
PHENOXYBENZAMINE HYDROCHLORIDE,PF-00345537
MEFRUSIDE,UK-021293
SODIUM POLYSTYRENE SULFONATE,Sodium Polystyrene Sulfonate
CAFFEINE CITRATE,PF-00344607
ATROPINE SULFATE,NA
CEFMETAZOLE SODIUM,NA
QUINAGOLIDE,CL-152541
CLOMIPHENE CITRATE,PF-01421294
SIMFIBRATE,NA
BEXAROTENE,PF-01482451
ESTRADIOL,PF-00344987
PHENYRAMIDOL SALICYLATE,NA
BRIMONIDINE TARTRATE,NA
OXALIPLATIN,EXT-0017783576
GADOFOSVESET,Gadofosveset
RAMUCIRUMAB,NA
IXABEPILONE,Ixabepilone
